;,CEC Title-24 2025 Single-Family Residential Compliance Ruleset,,,,,
;,File Hash Look-up Table  --  for CBECC-Res version 2025.2.0 (32-bit) (VS19 64-bit exe 1394 / CSE 0.927.0 / GitHub ~605) release,,,,,
;,,,,,,
,TABLE CAResFileHashes,,,,,
,,HashID,HaveHash1,Hash1,HaveHash2,Hash2
,,1,1,5f2543ed137bd4abfe711dce3ff09b65ba306f4e70088757936ea27b7f8b9154,0,none
,,2,1,7fcc5f8ba4bb24a0a27efea2a52c243837462c8bc1c0a6503ea2117347491819,0,none
,,3,1,b2686ea34ca9bbd383396c749adb9c3cc209cc56c2b2c22b9f7a798b66d0a1bf,0,none
,,4,1,7784b9a95146657df2824d1ea1151bf1c8d0d8372a5392daacdf4fa2b5657ef9,0,none
,,5,1,391e70fcda75d51feef70ad29c67b3891fad6c31c65785ba78d445bf7398091d,0,none
,,6,1,b2ba42a62b2ade0116dddb419cd1dde449230665d0f52161df1fe4f1ae7d6860,0,none
,,7,1,46f59344fb33b8217ed82fd2de8b2751f6936ca81282998e679cf44e12272d73,0,none
,,8,1,4e4f1640a6550065d4488de8881e756a85b20c15cb5c07c0a3ae97db47c4a39a,0,none
,,9,1,211392276336ff15f70acf770124d284533601a931186d6859710c46235edcc2,0,none
,,10,1,cb726cd3f4a351f00bf08762fcf5ad22042fe3ac7c6ef75b5df6228f4302adcf,0,none
,,11,1,f23ce08c28e2315dbac34692c533a52ee73a401901c90faf932b91a7cf8a2d42,0,none
,,12,1,265b44d6b437eb21e74fe8ed050f666cc35deb523bb09f60012bc9d053216578,0,none
,,13,1,b5017e46bee9d8afda2f9b8f321239bf83399cd16ef01377677a30353c0aeb49,0,none
,,14,1,64a89ea25ffe06a5dc6f14cc3c42f8d45bfc21c17f08be41b400a14cb7cf92ff,0,none
,,15,1,39bae508a7983994ccd783591ce660d9b1377bc1e037040c86a5a31fdb9f5946,0,none
,,16,1,a448c2605a6050bd38a41c3bd503bb7c4140749e194ac08295bee7f2d59458b3,0,none
,,17,1,8b948879e0c2d7edf2212a56f0b57fa24e0130ed858d0a89d99363c9d84b674c,0,none
;,,,,,,
,,101,1,44aeafd72152adda9351ef66a9bc4d1b8bc6f4e3448f5b6c96eb8e38809d47cd,0,none
,,102,1,ffc63b1b12c93a293e31c7b3cc6e36e0cbf9309018a1fac2e2f2408473406576,1,356956f7d5be6acda5649d722e2b088511e1b082e557b3d08bcaa79d25617551
,,103,1,57c0fc60b66fa39a87660c950d23f6521bc20436900432fa52ee159f175ac54a,1,1f33478322c1c14c4dbb9cd16c8e037a2284718137d2b019b92eb32aea237f5c
,,104,0,none,1,0557a52774ff77694d5f03b6b9e863a6c89bfe4ac893f74b4d1cd3f547b4e6b3
,,105,0,none,1,3fb1e5fdc952aafca937c506adb86769930a819992d46470868f1768ddddd583
,,106,0,none,1,43bfe1389caf5190e96acabdcb0f04f95edc362276492d15572a964b51ff4143
,,107,0,none,1,6065d3a1302f48be6ffb788090152fc55e09cc383d2d47e941d745d1f318ac4a
,,108,0,none,1,91585d8c6d6a1464b288847eec2e8142fc4ab02887a717ac0e61ffee99bc6c9f
,,109,1,77186970bc495d96721759f0d31fe98cccf2cd481142f67bcb1e528c545778be,0,none
,,110,1,451c892a5e374bf5fb26a1c2800c90df730143e6cb731cb6afe5939c6680182c,0,none
,,111,1,d49cf5ea1fafa129dc4771624ad4bb4189cb011b9ea441c6466708017b46d0ec,0,none
,,112,1,40a105aa22f4bc10822e6f50349ce613b41d563f444600c8e60f44554d6b99dc,0,none
,,113,1,bc513aeba767da25b6c3339872116aaef72e38d9f47b6701f85e5e24189dd699,0,none
,,114,1,aaae2e1b84384f46721d4fa132707f66bf36b372c542af302ab75d572a36d035,1,b41df9241f906ea67d44615dd7c91169431d5f9116f81bc295c5b8953ddc0e6e
,,115,1,661f199d517d8f3fcc325b6b937225193e006c22121590e3f4f62e79b3ad8aa2,1,6da98b82f9e43eda4ebf2df549423be912bde3174928910adaf13f48a43b3423
,,116,0,none,1,9a39f962c603501b0d2dd237765715aa61e51c3b512dbe4a28ff6f0dadad0717
,,117,0,none,1,f32589b0f2160a158ed8fd51a4543ad8dac0aa7b367e401a0c740d112ec84bdf
,,118,1,ComputeSHA256_File() error: -1,0,none
;,,,,,,
,,*,1,HashIDError,0,none
,ENDTABLE,,,,,
